ts,te,td,pr,sa,da,sp,dp,sas,pas,ipkt,opkt,ibyt,obyt,flg,flgs_int,flg_cwr,flg_ece,flg_urg,flg_ack,flg_psh,flg_rst,flg_syn,flg_fin,dir,bps,pps,bpp,cl,sl,al
2021-11-23 10:49:32.271,2021-11-23 10:49:32.274,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8110.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.884,0.000
2021-11-23 10:49:32.331,2021-11-23 10:49:32.361,0.030,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,16161.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,  I,6400.000,33.000,24.000,0.000,29.563,0.000
2021-11-23 10:49:32.576,2021-11-23 10:49:32.594,0.018,TCP  ,    192.168.32.3,  192.168.255.14,38358.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,8888.000,55.000,20.000,0.000,18.015,0.000
2021-11-23 10:49:32.651,2021-11-23 10:49:32.666,0.015,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1030.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,12800.000,66.000,24.000,0.000,14.894,0.000
2021-11-23 10:49:32.882,2021-11-23 10:49:32.887,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3530.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.526,0.000
2021-11-23 10:49:32.973,2021-11-23 10:49:32.975,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,633.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.788,0.000
2021-11-23 10:49:33.189,2021-11-23 10:49:33.216,0.027,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8770.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,7111.000,37.000,24.000,0.000,26.910,0.000
2021-11-23 10:49:33.302,2021-11-23 10:49:33.306,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3813.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,3.688,0.000
2021-11-23 10:49:33.452,2021-11-23 10:49:33.455,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2394.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.000,0.000
2021-11-23 10:49:33.701,2021-11-23 10:49:33.703,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,5817.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.311,0.000
2021-11-23 10:49:33.773,2021-11-23 10:49:33.775,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2222.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.094,0.000
2021-11-23 10:49:33.933,2021-11-23 10:49:33.938,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,5812.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.558,0.000
2021-11-23 10:49:34.111,2021-11-23 10:49:34.113,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1368.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.348,0.000
2021-11-23 10:49:34.273,2021-11-23 10:49:34.276,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1031.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.861,0.000
2021-11-23 10:49:34.419,2021-11-23 10:49:34.423,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6085.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,4.194,0.000
2021-11-23 10:49:34.573,2021-11-23 10:49:34.575,0.002,TCP  ,    192.168.32.3,  192.168.255.14,43000.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,80000.000,500.000,20.000,0.000,2.147,0.000
2021-11-23 10:49:34.827,2021-11-23 10:49:34.838,0.011,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,6085.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,17454.000,90.000,24.000,0.000,10.820,0.000
2021-11-23 10:49:34.895,2021-11-23 10:49:34.899,0.004,TCP  ,    192.168.32.3,  192.168.255.14,43000.000,42625.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,40000.000,250.000,20.000,0.000,3.526,0.000
2021-11-23 10:49:35.153,2021-11-23 10:49:35.158,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,362.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.274,0.000
2021-11-23 10:49:35.215,2021-11-23 10:49:35.244,0.029,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6901.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,6620.000,34.000,24.000,0.000,29.125,0.000
2021-11-23 10:49:35.442,2021-11-23 10:49:35.444,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1222.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.347,0.000
2021-11-23 10:49:35.555,2021-11-23 10:49:35.567,0.012,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2302.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,16000.000,83.000,24.000,0.000,11.810,0.000
2021-11-23 10:49:35.750,2021-11-23 10:49:35.757,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,7938.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,6.922,0.000
2021-11-23 10:49:35.855,2021-11-23 10:49:35.861,0.006,TCP  ,    192.168.32.3,  192.168.255.14,44410.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,26666.000,166.000,20.000,0.000,6.379,0.000
2021-11-23 10:49:36.017,2021-11-23 10:49:36.021,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,10083.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,4.068,0.000
2021-11-23 10:49:36.175,2021-11-23 10:49:36.182,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,32764.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,6.757,0.000
2021-11-23 10:49:36.364,2021-11-23 10:49:36.367,0.003,TCP  ,    192.168.32.3,  192.168.255.14,47777.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,53333.000,333.000,20.000,0.000,2.507,0.000
2021-11-23 10:49:36.569,2021-11-23 10:49:36.571,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,657.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.636,0.000
2021-11-23 10:49:36.657,2021-11-23 10:49:36.660,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8099.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.591,0.000
2021-11-23 10:49:36.876,2021-11-23 10:49:36.878,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8097.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.186,0.000
2021-11-23 10:49:36.987,2021-11-23 10:49:36.992,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1499.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.496,0.000
2021-11-23 10:49:37.183,2021-11-23 10:49:37.185,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,27374.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.213,0.000
2021-11-23 10:49:37.389,2021-11-23 10:49:37.394,0.005,TCP  ,    192.168.32.3,  192.168.255.14,36530.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,200.000,20.000,0.000,5.668,0.000
2021-11-23 10:49:37.458,2021-11-23 10:49:37.468,0.010,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8686.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,19200.000,100.000,24.000,0.000,10.054,0.000
2021-11-23 10:49:37.695,2021-11-23 10:49:37.700,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,9044.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.276,0.000
2021-11-23 10:49:37.778,2021-11-23 10:49:37.781,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1839.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.808,0.000
2021-11-23 10:49:38.007,2021-11-23 10:49:38.010,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1050.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.939,0.000
2021-11-23 10:49:38.098,2021-11-23 10:49:38.106,0.008,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2250.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,24000.000,125.000,24.000,0.000,7.490,0.000
2021-11-23 10:49:38.310,2021-11-23 10:49:38.312,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3827.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.447,0.000
2021-11-23 10:49:38.514,2021-11-23 10:49:38.548,0.034,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,4000.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,5647.000,29.000,24.000,0.000,34.307,0.000
2021-11-23 10:49:38.603,2021-11-23 10:49:38.608,0.005,TCP  ,    192.168.32.3,  192.168.255.14,49765.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,200.000,20.000,0.000,5.074,0.000
2021-11-23 10:49:38.740,2021-11-23 10:49:38.745,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,4446.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.628,0.000
2021-11-23 10:49:38.925,2021-11-23 10:49:38.928,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1092.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.089,0.000
2021-11-23 10:49:39.107,2021-11-23 10:49:39.109,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,17251.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.230,0.000
2021-11-23 10:49:39.232,2021-11-23 10:49:39.234,0.002,TCP  ,    192.168.32.3,  192.168.255.14,57294.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,80000.000,500.000,20.000,0.000,2.553,0.000
2021-11-23 10:49:39.437,2021-11-23 10:49:39.439,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,962.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.380,0.000
2021-11-23 10:49:39.541,2021-11-23 10:49:39.544,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,388.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.468,0.000
2021-11-23 10:49:39.705,2021-11-23 10:49:39.711,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2432.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,5.877,0.000
2021-11-23 10:49:39.951,2021-11-23 10:49:39.965,0.014,TCP  ,    192.168.32.3,  192.168.255.14,60020.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,11428.000,71.000,20.000,0.000,14.112,0.000
2021-11-23 10:49:40.022,2021-11-23 10:49:40.028,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,10215.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,5.988,0.000
2021-11-23 10:49:40.256,2021-11-23 10:49:40.259,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6147.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.572,0.000
2021-11-23 10:49:40.346,2021-11-23 10:49:40.348,0.002,TCP  ,    192.168.32.3,  192.168.255.14,58456.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,80000.000,500.000,20.000,0.000,2.252,0.000
2021-11-23 10:49:40.563,2021-11-23 10:49:40.565,0.002,TCP  ,    192.168.32.3,  192.168.255.14,50356.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,80000.000,500.000,20.000,0.000,2.067,0.000
2021-11-23 10:49:40.665,2021-11-23 10:49:40.671,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1545.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,5.966,0.000
2021-11-23 10:49:40.870,2021-11-23 10:49:40.873,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,9901.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.950,0.000
2021-11-23 10:49:41.075,2021-11-23 10:49:41.078,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8999.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.455,0.000
2021-11-23 10:49:41.144,2021-11-23 10:49:41.148,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,137.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,4.297,0.000
2021-11-23 10:49:41.501,2021-11-23 10:49:41.503,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8925.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.461,0.000
2021-11-23 10:49:41.501,2021-11-23 10:49:41.504,0.003,TCP  ,    192.168.32.3,  192.168.255.14,48167.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,53333.000,333.000,20.000,0.000,3.673,0.000
2021-11-23 10:49:41.761,2021-11-23 10:49:41.764,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1496.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.802,0.000
2021-11-23 10:49:41.784,2021-11-23 10:49:41.791,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,7068.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,6.863,0.000
2021-11-23 10:49:41.996,2021-11-23 10:49:41.999,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,1496.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.203,0.000
2021-11-23 10:49:42.112,2021-11-23 10:49:42.117,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,642.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,5.150,0.000
2021-11-23 10:49:42.303,2021-11-23 10:49:42.308,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,4118.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,  I,38400.000,200.000,24.000,0.000,5.120,0.000
2021-11-23 10:49:42.508,2021-11-23 10:49:42.510,0.002,TCP  ,    192.168.32.3,  192.168.255.14,58305.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,80000.000,500.000,20.000,0.000,2.373,0.000
