ts,te,td,pr,sa,da,sp,dp,sas,pas,ipkt,opkt,ibyt,obyt,flg,flgs_int,flg_cwr,flg_ece,flg_urg,flg_ack,flg_psh,flg_rst,flg_syn,flg_fin,dir,bps,pps,bpp,cl,sl,al
2021-11-23 10:49:42.586,2021-11-23 10:49:42.590,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2800.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,4.362,0.000
2021-11-23 10:49:42.815,2021-11-23 10:49:42.844,0.029,TCP  ,    192.168.32.3,  192.168.255.14,45100.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,5517.000,34.000,20.000,0.000,29.193,0.000
2021-11-23 10:49:42.905,2021-11-23 10:49:42.908,0.003,TCP  ,    192.168.32.3,  192.168.255.14,53958.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,  I,53333.000,333.000,20.000,0.000,2.742,0.000
2021-11-23 10:49:43.123,2021-11-23 10:49:43.126,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3515.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,  I,64000.000,333.000,24.000,0.000,2.170,0.000
2021-11-23 10:49:43.225,2021-11-23 10:49:43.228,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8479.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.167,0.000
2021-11-23 10:49:43.430,2021-11-23 10:49:43.436,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1037.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,6.243,0.000
2021-11-23 10:49:43.635,2021-11-23 10:49:43.645,0.010,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,23451.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,19200.000,100.000,24.000,0.000,9.480,0.000
2021-11-23 10:49:43.706,2021-11-23 10:49:43.708,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,763.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.114,0.000
2021-11-23 10:49:44.047,2021-11-23 10:49:44.054,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,4009.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,6.544,0.000
2021-11-23 10:49:44.047,2021-11-23 10:49:44.051,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1034.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,3.848,0.000
2021-11-23 10:49:44.242,2021-11-23 10:49:44.245,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,1034.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.074,0.000
2021-11-23 10:49:44.350,2021-11-23 10:49:44.355,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,944.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,5.085,0.000
2021-11-23 10:49:44.556,2021-11-23 10:49:44.559,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3260.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.293,0.000
2021-11-23 10:49:44.649,2021-11-23 10:51:00.357,75.708,UDP  ,         0.0.0.0, 255.255.255.255,68.000,67.000,0.000,0.000,6.000,0.000,1816.000,0.000,........,0,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,191.000,0.000,302.000,0.000,0.000,0.000
2021-11-23 10:49:44.864,2021-11-23 10:49:44.869,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,26001.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.903,0.000
2021-11-23 10:49:44.864,2021-11-23 10:49:44.871,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,7501.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,7.680,0.000
2021-11-23 10:49:45.068,2021-11-23 10:49:45.072,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,26001.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,4.056,0.000
2021-11-23 10:49:45.149,2021-11-23 10:49:45.152,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1373.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.740,0.000
2021-11-23 10:49:45.308,2021-11-23 10:49:45.314,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,343.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,5.965,0.000
2021-11-23 10:49:45.478,2021-11-23 10:49:45.480,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6710.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.256,0.000
2021-11-23 10:49:45.701,2021-11-23 10:49:45.703,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3299.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.162,0.000
2021-11-23 10:49:45.792,2021-11-23 10:49:45.799,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,8019.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,6.433,0.000
2021-11-23 10:49:45.990,2021-11-23 10:49:45.999,0.009,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1912.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,21333.000,111.000,24.000,0.000,9.300,0.000
2021-11-23 10:49:46.195,2021-11-23 10:49:46.199,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2718.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,4.475,0.000
2021-11-23 10:49:46.293,2021-11-23 10:49:46.295,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,4545.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.128,0.000
2021-11-23 10:49:46.499,2021-11-23 10:49:46.505,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,811.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,5.833,0.000
2021-11-23 10:49:46.591,2021-11-23 10:49:46.595,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,5818.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,3.237,0.000
2021-11-23 10:49:46.810,2021-11-23 10:49:46.818,0.008,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,30599.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,24000.000,125.000,24.000,0.000,7.559,0.000
2021-11-23 10:49:46.912,2021-11-23 10:49:46.914,0.002,TCP  ,    192.168.32.3,  192.168.255.14,46813.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,80000.000,500.000,20.000,0.000,2.230,0.000
2021-11-23 10:49:47.115,2021-11-23 10:49:47.118,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1538.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.868,0.000
2021-11-23 10:49:47.323,2021-11-23 10:49:47.325,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,654.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.444,0.000
2021-11-23 10:49:47.393,2021-11-23 10:49:47.398,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,300.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.794,0.000
2021-11-23 10:49:47.628,2021-11-23 10:49:47.637,0.009,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6973.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,21333.000,111.000,24.000,0.000,9.651,0.000
2021-11-23 10:49:47.716,2021-11-23 10:49:47.719,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,16851.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,  I,64000.000,333.000,24.000,0.000,2.906,0.000
2021-11-23 10:49:48.037,2021-11-23 10:49:48.043,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,12002.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,6.533,0.000
2021-11-23 10:49:48.037,2021-11-23 10:49:48.046,0.009,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6896.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,21333.000,111.000,24.000,0.000,9.348,0.000
2021-11-23 10:49:48.242,2021-11-23 10:49:48.248,0.006,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,404.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,166.000,24.000,0.000,5.672,0.000
2021-11-23 10:49:48.549,2021-11-23 10:49:48.563,0.014,TCP  ,    192.168.32.3,  192.168.255.14,50002.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,11428.000,71.000,20.000,0.000,13.646,0.000
2021-11-23 10:49:48.549,2021-11-23 10:49:48.552,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1109.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.370,0.000
2021-11-23 10:49:48.754,2021-11-23 10:49:48.762,0.008,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,1109.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,24000.000,125.000,24.000,0.000,8.128,0.000
2021-11-23 10:49:48.836,2021-11-23 10:49:48.852,0.016,TCP  ,    192.168.32.3,  192.168.255.14,49452.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,10000.000,62.000,20.000,0.000,15.742,0.000
2021-11-23 10:49:49.163,2021-11-23 10:49:49.167,0.004,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3080.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,48000.000,250.000,24.000,0.000,3.517,0.000
2021-11-23 10:49:49.163,2021-11-23 10:49:49.170,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,9643.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,  I,27428.000,142.000,24.000,0.000,6.936,0.000
2021-11-23 10:49:49.316,2021-11-23 10:49:49.319,0.003,TCP  ,    192.168.32.3,  192.168.255.14,60146.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,53333.000,333.000,20.000,0.000,3.299,0.000
2021-11-23 10:49:49.574,2021-11-23 10:49:49.605,0.031,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,5977.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,6193.000,32.000,24.000,0.000,30.246,0.000
2021-11-23 10:49:49.645,2021-11-23 10:49:49.650,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1130.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,5.069,0.000
2021-11-23 10:49:49.798,2021-11-23 10:49:49.801,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,28924.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.933,0.000
2021-11-23 10:49:49.983,2021-11-23 10:49:49.985,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,5977.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.238,0.000
2021-11-23 10:49:50.190,2021-11-23 10:49:50.195,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,1130.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.215,0.000
2021-11-23 10:49:50.279,2021-11-23 10:49:50.289,0.010,TCP  ,  192.168.255.14,    192.168.32.3,42625.000,28924.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,19200.000,100.000,24.000,0.000,10.344,0.000
2021-11-23 10:49:50.444,2021-11-23 10:49:50.468,0.024,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,213.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,8000.000,41.000,24.000,0.000,24.608,0.000
2021-11-23 10:49:50.700,2021-11-23 10:49:50.703,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1632.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,3.216,0.000
2021-11-23 10:49:50.759,2021-11-23 10:49:50.762,0.003,TCP  ,    192.168.32.3,  192.168.255.14,52673.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,53333.000,333.000,20.000,0.000,3.315,0.000
2021-11-23 10:49:50.923,2021-11-23 10:49:50.926,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1580.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.886,0.000
2021-11-23 10:49:51.112,2021-11-23 10:49:51.115,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6251.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.814,0.000
2021-11-23 10:49:51.319,2021-11-23 10:49:51.321,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,5925.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.250,0.000
2021-11-23 10:49:51.402,2021-11-23 10:49:51.409,0.007,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,2035.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,27428.000,142.000,24.000,0.000,6.724,0.000
2021-11-23 10:49:51.622,2021-11-23 10:49:51.642,0.020,TCP  ,    192.168.32.3,  192.168.255.14,50258.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,8000.000,50.000,20.000,0.000,19.911,0.000
2021-11-23 10:49:51.721,2021-11-23 10:49:51.724,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,5902.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.641,0.000
2021-11-23 10:49:51.929,2021-11-23 10:49:51.931,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,9909.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.314,0.000
2021-11-23 10:49:52.134,2021-11-23 10:49:52.136,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,229.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.115,0.000
2021-11-23 10:49:52.201,2021-11-23 10:49:52.204,0.003,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,1439.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,64000.000,333.000,24.000,0.000,2.723,0.000
2021-11-23 10:49:52.441,2021-11-23 10:49:52.448,0.007,TCP  ,    192.168.32.3,  192.168.255.14,32976.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,22857.000,142.000,20.000,0.000,7.225,0.000
2021-11-23 10:49:52.523,2021-11-23 10:49:52.528,0.005,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,6143.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,38400.000,200.000,24.000,0.000,4.949,0.000
2021-11-23 10:49:52.749,2021-11-23 10:49:52.751,0.002,TCP  ,  192.168.255.14,    192.168.32.3,42624.000,3859.000,0.000,0.000,1.000,1.000,24.000,20.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,96000.000,500.000,24.000,0.000,2.293,0.000
2021-11-23 10:49:52.843,2021-11-23 10:49:52.848,0.005,TCP  ,    192.168.32.3,  192.168.255.14,50692.000,42624.000,0.000,0.000,1.000,1.000,20.000,24.000,...A.RS.,22,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,  I,32000.000,200.000,20.000,0.000,4.501,0.000
